path,label,0,1,2
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_61.mp3,2,0.21794623136520386,0.29052406549453735,0.4915297031402588
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_15_1.mp3,2,0.21765170991420746,0.2915953993797302,0.4907529056072235
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_55.mp3,2,0.21771970391273499,0.2914956510066986,0.4907846450805664
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_8_5.mp3,2,0.21770742535591125,0.2913079261779785,0.49098464846611023
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_9.mp3,2,0.21762949228286743,0.292028546333313,0.4903419315814972
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_4.mp3,2,0.2173285037279129,0.29296162724494934,0.4897099435329437
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_7.mp3,2,0.2178570181131363,0.29085060954093933,0.4912923276424408
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_101.mp3,2,0.21755047142505646,0.292044073343277,0.49040547013282776
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_1.mp3,2,0.21758301556110382,0.29280737042427063,0.48960962891578674
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_8.mp3,2,0.21737661957740784,0.2929611802101135,0.4896622598171234
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_17.mp3,2,0.21798570454120636,0.2901732623577118,0.49184098839759827
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_106.mp3,2,0.21776652336120605,0.2912680506706238,0.49096542596817017
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_97.mp3,2,0.2174256592988968,0.2927027940750122,0.48987147212028503
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_84.mp3,2,0.21754272282123566,0.29245299100875854,0.49000436067581177
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_69.mp3,2,0.21806968748569489,0.2898053526878357,0.49212491512298584
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_16_2.mp3,2,0.21782687306404114,0.2912408709526062,0.49093228578567505
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_75.mp3,2,0.2175079584121704,0.2918176054954529,0.4906744658946991
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_10_2.mp3,2,0.2180086076259613,0.289656400680542,0.49233508110046387
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_6_1.mp3,2,0.21767717599868774,0.29180559515953064,0.4905172288417816
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_21_2.mp3,2,0.21755973994731903,0.2924420237541199,0.4899982213973999
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_10.mp3,2,0.21796534955501556,0.28950926661491394,0.4925253987312317
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_11_2.mp3,2,0.21855528652668,0.2875690758228302,0.4938756227493286
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_21_1.mp3,2,0.2177073359489441,0.2916443645954132,0.4906483590602875
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_81.mp3,2,0.2176242619752884,0.2914675176143646,0.49090832471847534
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_77.mp3,2,0.21788235008716583,0.2902124524116516,0.49190521240234375
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_9_5.mp3,2,0.21740974485874176,0.29281219840049744,0.4897781014442444
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_52.mp3,2,0.21789135038852692,0.29027992486953735,0.4918287694454193
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_15_3.mp3,2,0.21830102801322937,0.2889844477176666,0.4927144944667816
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_80.mp3,2,0.21760568022727966,0.29203441739082336,0.4903598725795746
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_70.mp3,2,0.21770600974559784,0.29140108823776245,0.4908929169178009
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_2.mp3,2,0.21768759191036224,0.29160985350608826,0.4907025396823883
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_5_2.mp3,2,0.21824364364147186,0.2887592911720276,0.49299705028533936
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_38.mp3,2,0.21759632229804993,0.2919332981109619,0.49047037959098816
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_5_8.mp3,2,0.21770994365215302,0.2914569079875946,0.49083319306373596
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_5_7.mp3,2,0.21751752495765686,0.2925557792186737,0.4899267554283142
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_36.mp3,2,0.21740037202835083,0.29223400354385376,0.4903656244277954
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_9_2.mp3,2,0.21781139075756073,0.2909160852432251,0.49127256870269775
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_3_7.mp3,2,0.21770764887332916,0.2913900315761566,0.4909023344516754
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_19_1.mp3,2,0.21764136850833893,0.29210901260375977,0.4902496039867401
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_34.mp3,2,0.21744292974472046,0.2925124168395996,0.4900445342063904
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_11_4.mp3,2,0.2175918072462082,0.2917412519454956,0.4906669557094574
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_94.mp3,2,0.21787963807582855,0.2905854284763336,0.491534948348999
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_41.mp3,2,0.2178327739238739,0.2905811667442322,0.49158602952957153
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_7_1.mp3,2,0.2179752141237259,0.2901693284511566,0.4918554723262787
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_90.mp3,2,0.2174694836139679,0.29261350631713867,0.4899170696735382
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_63.mp3,2,0.21755068004131317,0.2925034165382385,0.4899458587169647
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_4.mp3,2,0.21745820343494415,0.2930975556373596,0.48944422602653503
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_8_4.mp3,2,0.21777166426181793,0.29110822081565857,0.4911200702190399
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_40.mp3,2,0.21794043481349945,0.29044920206069946,0.4916103482246399
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_8_1.mp3,2,0.21784105896949768,0.2908288240432739,0.4913301169872284
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_65.mp3,2,0.2179567962884903,0.289886474609375,0.4921567440032959
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_33.mp3,2,0.21763485670089722,0.29166504740715027,0.4907000660896301
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_6.mp3,2,0.21781902015209198,0.2910752296447754,0.49110570549964905
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_4_1.mp3,2,0.217533141374588,0.2921179234981537,0.4903489351272583
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_92.mp3,2,0.217194601893425,0.2936958372592926,0.48910951614379883
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_9_6.mp3,2,0.21775659918785095,0.29121071100234985,0.4910326898097992
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_18.mp3,2,0.2176150232553482,0.29099041223526,0.4913945496082306
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_66.mp3,2,0.21773569285869598,0.29059991240501404,0.49166446924209595
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_8_3.mp3,2,0.2178327441215515,0.29083001613616943,0.49133720993995667
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_5_4.mp3,2,0.21769362688064575,0.2914558947086334,0.4908505380153656
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_7.mp3,2,0.2177412211894989,0.2919706106185913,0.490288108587265
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_5_5.mp3,2,0.2175414264202118,0.2921907603740692,0.4902677536010742
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_31.mp3,2,0.2175472527742386,0.2926275432109833,0.4898252487182617
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_110.mp3,2,0.21782702207565308,0.2912024259567261,0.4909706115722656
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_12.mp3,2,0.2174796164035797,0.2924792468547821,0.49004122614860535
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_24.mp3,2,0.21754294633865356,0.2922208905220032,0.49023619294166565
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_8_2.mp3,2,0.21757949888706207,0.29194337129592896,0.49047714471817017
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_6.mp3,2,0.21797840297222137,0.2902650237083435,0.4917565882205963
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_26.mp3,2,0.21804167330265045,0.2901788353919983,0.4917794167995453
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_8.mp3,2,0.2179902046918869,0.2898421883583069,0.4921676516532898
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_2_1.mp3,2,0.21725642681121826,0.29349228739738464,0.48925137519836426
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_58.mp3,2,0.2175677865743637,0.2927280366420746,0.4897042214870453
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_6_2.mp3,2,0.21754436194896698,0.2923567593097687,0.4900989532470703
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_93.mp3,2,0.21768704056739807,0.29149332642555237,0.49081969261169434
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_11.mp3,2,0.2180417776107788,0.28987595438957214,0.49208226799964905
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_19_2.mp3,2,0.21764929592609406,0.291780948638916,0.49056974053382874
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_14.mp3,2,0.2182701826095581,0.28907421231269836,0.49265557527542114
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_19.mp3,2,0.2177579551935196,0.29113826155662537,0.49110373854637146
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_82.mp3,2,0.21776051819324493,0.29179665446281433,0.4904429018497467
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_2.mp3,2,0.21771569550037384,0.29160746932029724,0.49067676067352295
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_60.mp3,2,0.21722662448883057,0.29391881823539734,0.4888545870780945
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_18_1.mp3,2,0.21860910952091217,0.28810915350914,0.4932817220687866
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_67.mp3,2,0.21781902015209198,0.290822297334671,0.4913586676120758
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_103.mp3,2,0.21770401298999786,0.29173731803894043,0.4905587136745453
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_5.mp3,2,0.21770593523979187,0.2914860248565674,0.49080801010131836
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_74.mp3,2,0.21779003739356995,0.29099223017692566,0.491217702627182
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_59.mp3,2,0.2176782190799713,0.29144853353500366,0.4908732771873474
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_96.mp3,2,0.21765977144241333,0.2920583188533783,0.490281879901886
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_54.mp3,2,0.21786586940288544,0.2909078598022461,0.49122631549835205
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_83.mp3,2,0.21769218146800995,0.2915242314338684,0.49078360199928284
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_78.mp3,2,0.21728907525539398,0.2932495176792145,0.48946136236190796
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_76.mp3,2,0.21759654581546783,0.29203054308891296,0.490372896194458
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_21_3.mp3,2,0.2178158164024353,0.29074135422706604,0.4914429187774658
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_107.mp3,2,0.2176733762025833,0.2913777828216553,0.490948885679245
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_45.mp3,2,0.21789905428886414,0.29063642024993896,0.4914645552635193
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_64.mp3,2,0.21757838129997253,0.29179999232292175,0.4906216561794281
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_3.mp3,2,0.21752546727657318,0.29236137866973877,0.49011313915252686
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_88.mp3,2,0.2178535908460617,0.2908260226249695,0.49132040143013
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_89.mp3,2,0.21764631569385529,0.2918647825717926,0.4904888868331909
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_9_1.mp3,2,0.21762847900390625,0.2919881045818329,0.4903833866119385
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_3_1.mp3,2,0.21697558462619781,0.29470133781433105,0.48832306265830994
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_5.mp3,2,0.21744121611118317,0.29284772276878357,0.48971110582351685
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_3_4.mp3,2,0.21733435988426208,0.2930493652820587,0.48961618542671204
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_15.mp3,2,0.2175556868314743,0.2923276722431183,0.49011659622192383
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_15_2.mp3,2,0.2175643891096115,0.29254505038261414,0.48989057540893555
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_102.mp3,2,0.21735289692878723,0.2925742566585541,0.49007293581962585
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_5_3.mp3,2,0.21754197776317596,0.2922380566596985,0.49021998047828674
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_3_5.mp3,2,0.21776188910007477,0.2916420102119446,0.49059611558914185
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_10_1.mp3,2,0.2177150398492813,0.2911844253540039,0.49110057950019836
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_3.mp3,2,0.21791617572307587,0.29090869426727295,0.49117511510849
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_49.mp3,2,0.21788834035396576,0.2902551293373108,0.49185657501220703
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_16_4.mp3,2,0.21824882924556732,0.2895754873752594,0.4921756386756897
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_32.mp3,2,0.2176472544670105,0.29191482067108154,0.49043798446655273
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_95.mp3,2,0.21760177612304688,0.29242727160453796,0.4899709224700928
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_42.mp3,2,0.2178337424993515,0.2910999357700348,0.4910662770271301
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_11.mp3,2,0.2177971750497818,0.29120123386383057,0.4910016357898712
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_11_1.mp3,2,0.21816813945770264,0.2887725830078125,0.49305933713912964
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_29.mp3,2,0.21808138489723206,0.289436399936676,0.49248215556144714
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_86.mp3,2,0.21780431270599365,0.29077333211898804,0.49142229557037354
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_3_3.mp3,2,0.21793249249458313,0.29058268666267395,0.49148476123809814
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_108.mp3,2,0.2178683876991272,0.29100367426872253,0.4911279082298279
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_43.mp3,2,0.21739067137241364,0.29235759377479553,0.49025171995162964
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_109.mp3,2,0.21751180291175842,0.2925056517124176,0.4899824857711792
