AON,Company,Day,permno,ticker,comnam,gvkey,conm,cusip,lpermco
43274,CenturyLink Inc,20170802,60599,CTL,CENTURYLINK INC,2884,LUMEN TECHNOLOGIES INC,550241103,20421
44596,CenturyLink Inc,20171108,60599,CTL,CENTURYLINK INC,2884,LUMEN TECHNOLOGIES INC,550241103,20421
12264,Chevron Corp.,20170728,14541,CVX,CHEVRONTEXACO CORP,2991,CHEVRON CORP,166764100,20440
28348,Chevron Corp.,20170428,14541,CVX,CHEVRONTEXACO CORP,2991,CHEVRON CORP,166764100,20440
41319,Chevron Corp.,20170127,14541,CVX,CHEVRONTEXACO CORP,2991,CHEVRON CORP,166764100,20440
25036,Church & Dwight,20171102,23393,CHD,CHURCH & DWIGHT INC,3026,CHURCH & DWIGHT INC,171340102,1103
83486,Church & Dwight,20170803,23393,CHD,CHURCH & DWIGHT INC,3026,CHURCH & DWIGHT INC,171340102,1103
21338,CIGNA Corp.,20170804,64186,CI,C I G N A CORP,2547,CIGNA CORP,125523100,20357
46398,CIGNA Corp.,20170202,64186,CI,C I G N A CORP,2547,CIGNA CORP,125523100,20357
89052,CIGNA Corp.,20170505,64186,CI,C I G N A CORP,2547,CIGNA CORP,125523100,20357
86740,Cimarex Energy,20170510,89509,XEC,CIMAREX ENERGY CO,150699,CIMAREX ENERGY CO,171798101,43520
10236,Cisco Systems,20170215,76076,CSCO,CISCO SYSTEMS INC,20779,CISCO SYSTEMS INC,17275R102,10486
71069,Cisco Systems,20171115,76076,CSCO,CISCO SYSTEMS INC,20779,CISCO SYSTEMS INC,17275R102,10486
3046,Citigroup Inc.,20170118,70519,C,CITIGROUP INC,3243,CITIGROUP INC,172967424,20483
76424,Citigroup Inc.,20171012,70519,C,CITIGROUP INC,3243,CITIGROUP INC,172967424,20483
17890,Citrix Systems,20170802,82686,CTXS,CITRIX SYSTEMS INC,61676,CITRIX SYSTEMS INC,177376100,14201
50738,CME Group Inc.,20171026,89626,CME,CHICAGO MERCANTILE EXCH HLDG INC,149070,CME GROUP INC,12572Q105,43791
26208,CMS Energy,20171026,23229,CMS,C M S ENERGY CORP,3439,CMS ENERGY CORP,125896100,20361
41128,CMS Energy,20170501,23229,CMS,C M S ENERGY CORP,3439,CMS ENERGY CORP,125896100,20361
5215,Coca-Cola Company (The),20170726,11308,KO,COCA COLA CO,3144,COCA-COLA CO,191216100,20468
49308,Coca-Cola Company (The),20170209,11308,KO,COCA COLA CO,3144,COCA-COLA CO,191216100,20468
37748,Cognizant Technology Solutions,20171101,86158,CTSH,COGNIZANT TECHNOLOGY SOLS CORP,111864,COGNIZANT TECH SOLUTIONS,192446102,16167
77053,Cognizant Technology Solutions,20170803,86158,CTSH,COGNIZANT TECHNOLOGY SOLS CORP,111864,COGNIZANT TECH SOLUTIONS,192446102,16167
5808,Comcast Corp.,20170727,89525,CMCSA,COMCAST CORP NEW,3226,COMCAST CORP,20030N101,43613
52112,Comcast Corp.,20170126,89525,CMCSA,COMCAST CORP NEW,3226,COMCAST CORP,20030N101,43613
89472,Comcast Corp.,20170427,89525,CMCSA,COMCAST CORP NEW,3226,COMCAST CORP,20030N101,43613
64712,Comerica Inc.,20170418,25081,CMA,COMERICA INC,3231,COMERICA INC,200340107,1261
70931,Comerica Inc.,20170117,25081,CMA,COMERICA INC,3231,COMERICA INC,200340107,1261
67658,Conagra Brands,20171221,56274,CAG,CONAGRA INC,3362,CONAGRA BRANDS INC,205887102,20495
73007,Corning Inc.,20170124,22293,GLW,CORNING INC,3532,CORNING INC,219350105,20523
27871,"Coty, Inc",20170822,13983,COTY,COTY INC,12151,COTY INC,222070203,54444
36976,"Coty, Inc",20170209,13983,COTY,COTY INC,12151,COTY INC,222070203,54444
45892,"Coty, Inc",20171109,13983,COTY,COTY INC,12151,COTY INC,222070203,54444
3697,Crown Castle International Corp.,20170719,86339,CCI,CROWN CASTLE INTERNATIONAL CORP,113490,CROWN CASTLE INTL CORP,22822V101,16268
87481,Cummins Inc.,20170801,41080,CUM,CUMMINS INC,3650,CUMMINS INC,231021106,20543
48847,CVS Health,20170209,17005,CVS,C V S CORP,7241,CVS HEALTH CORP,126650100,21185
81270,D. R. Horton,20170124,77661,DHI,D R HORTON INC,25340,D R HORTON INC,23331A109,11559
7726,Darden Restaurants,20171219,81655,DRI,DARDEN RESTAURANTS INC,31846,DARDEN RESTAURANTS INC,237194105,30886
38598,Darden Restaurants,20170926,81655,DRI,DARDEN RESTAURANTS INC,31846,DARDEN RESTAURANTS INC,237194105,30886
10437,DaVita Inc.,20170502,82307,DVA,DAVITA INC,61483,DAVITA INC,23918K108,30975
78420,DaVita Inc.,20170801,82307,DVA,DAVITA INC,61483,DAVITA INC,23918K108,30975
2819,Digital Realty Trust Inc,20170427,,,,,,,
9805,Digital Realty Trust Inc,20170216,,,,,,,
181,Dish Network,20170222,81696,DISH,DISH NETWORK CORPORATION,60900,DISH NETWORK CORP,25470M109,13790
10396,Dish Network,20170501,81696,DISH,DISH NETWORK CORPORATION,60900,DISH NETWORK CORP,25470M109,13790
17542,Dish Network,20170803,81696,DISH,DISH NETWORK CORPORATION,60900,DISH NETWORK CORP,25470M109,13790
43618,Dish Network,20171109,81696,DISH,DISH NETWORK CORPORATION,60900,DISH NETWORK CORP,25470M109,13790
54673,Dollar General,20171207,93096,DG,DOLLAR GENERAL CORP NEW,4016,DOLLAR GENERAL CORP,256677105,53264
2705,Dominion Energy,20170802,64936,D,DOMINION RESOURCES INC VA NEW,4029,DOMINION ENERGY INC,25746U109,20592
23031,Dominion Energy,20170504,64936,D,DOMINION RESOURCES INC VA NEW,4029,DOMINION ENERGY INC,25746U109,20592
53079,Dominion Energy,20171030,64936,D,DOMINION RESOURCES INC VA NEW,4029,DOMINION ENERGY INC,25746U109,20592
5102,Dover Corp.,20170720,25953,DOV,DOVER CORP,4058,DOVER CORP,260003108,20596
39251,Dover Corp.,20170420,25953,DOV,DOVER CORP,4058,DOVER CORP,260003108,20596
55342,Duke Energy,20171103,27959,DUK,DUKE ENERGY CORP,4093,DUKE ENERGY CORP,26441C204,20608
42735,eBay Inc.,20170125,86356,EBAY,EBAY INC,114524,EBAY INC,278642103,16285
50785,eBay Inc.,20170419,86356,EBAY,EBAY INC,114524,EBAY INC,278642103,16285
56965,eBay Inc.,20170720,86356,EBAY,EBAY INC,114524,EBAY INC,278642103,16285
16035,Ecolab Inc.,20170502,70578,ECL,ECOLAB INC,4213,ECOLAB INC,278865100,1467
36940,Ecolab Inc.,20170221,70578,ECL,ECOLAB INC,4213,ECOLAB INC,278865100,1467
61402,Ecolab Inc.,20171031,70578,ECL,ECOLAB INC,4213,ECOLAB INC,278865100,1467
83872,Ecolab Inc.,20170801,70578,ECL,ECOLAB INC,4213,ECOLAB INC,278865100,1467
16924,Edison Int'l,20170501,15720,EIX,EDISON INTERNATIONAL,9846,EDISON INTERNATIONAL,281020107,21543
75350,Edwards Lifesciences,20170201,87657,EW,EDWARDS LIFESCIENCES CORP,133366,EDWARDS LIFESCIENCES CORP,2.82E+112,36952
39956,Electronic Arts,20171031,75828,ERTS,ELECTRONIC ARTS INC,16721,ELECTRONIC ARTS INC,285512109,10303
62398,Emerson Electric Company,20170502,22103,EMR,EMERSON ELECTRIC CO,4321,EMERSON ELECTRIC CO,291011104,20643
71552,Emerson Electric Company,20170207,22103,EMR,EMERSON ELECTRIC CO,4321,EMERSON ELECTRIC CO,291011104,20643
61740,EQT Corporation,20170727,24328,EQT,EQUITABLE RESOURCES INC,4430,EQT CORP,26884L109,20662
67609,EQT Corporation,20170427,24328,EQT,EQUITABLE RESOURCES INC,4430,EQT CORP,26884L109,20662
17081,Equinix,20170802,88519,EQIX,EQUINIX INC,138743,EQUINIX INC,29444U700,38419
52403,Equinix,20171101,88519,EQIX,EQUINIX INC,138743,EQUINIX INC,29444U700,38419
34701,Estee Lauder Cos.,20171101,82642,EL,LAUDER ESTEE COS INC,61567,ESTEE LAUDER COMPANIES INC,518439104,31196
47333,Estee Lauder Cos.,20170503,82642,EL,LAUDER ESTEE COS INC,61567,ESTEE LAUDER COMPANIES INC,518439104,31196
47936,Estee Lauder Cos.,20170818,82642,EL,LAUDER ESTEE COS INC,61567,ESTEE LAUDER COMPANIES INC,518439104,31196
73169,Estee Lauder Cos.,20170202,82642,EL,LAUDER ESTEE COS INC,61567,ESTEE LAUDER COMPANIES INC,518439104,31196
13202,Exxon Mobil Corp.,20171027,11850,XOM,EXXON MOBIL CORP,4503,EXXON MOBIL CORP,30231G102,20678
16733,F5 Networks,20170726,86964,FFIV,F 5 NETWORKS INC,121077,F5 INC,315616102,16561
42445,F5 Networks,20170125,86964,FFIV,F 5 NETWORKS INC,121077,F5 INC,315616102,16561
81764,F5 Networks,20170426,86964,FFIV,F 5 NETWORKS INC,121077,F5 INC,315616102,16561
62242,"Facebook, Inc.",20171101,13407,FB,FACEBOOK INC,170617,META PLATFORMS INC,30303M102,54084
23295,Fidelity National Information Services,20170207,89003,FIS,FIDELITY NATIONAL INFO SVCS INC,144119,CERTEGY INC,156880106,41673
23875,Fidelity National Information Services,20170802,89003,FIS,FIDELITY NATIONAL INFO SVCS INC,144119,CERTEGY INC,156880106,41673
8497,Fifth Third Bancorp,20170124,34746,FITB,FIFTH THIRD BANCORP,4640,FIFTH THIRD BANCORP,316773100,1741
37186,FleetCor Technologies Inc,20170803,12449,FLT,FLEETCOR TECHNOLOGIES INC,184700,FLEETCOR TECHNOLOGIES INC,339041105,53610
50605,FLIR Systems,20171025,79265,FLIR,FLIR SYSTEMS INC,28477,FLIR SYSTEMS INC,302445101,12214
33553,Foot Locker Inc,20170519,15456,Z,FOOT LOCKER INC,11584,FOOT LOCKER INC,344849104,21936
60926,Foot Locker Inc,20170224,15456,Z,FOOT LOCKER INC,11584,FOOT LOCKER INC,344849104,21936
80236,Foot Locker Inc,20171117,15456,Z,FOOT LOCKER INC,11584,FOOT LOCKER INC,344849104,21936
5479,Ford Motor,20170427,25785,F,FORD MOTOR CO DEL,4839,FORD MOTOR CO,345370860,20750
68970,Fortive Corp,20170207,16087,FTV,FORTIVE CORP,26590,FORTIVE CORP,34959J108,55585
9484,Fortune Brands Home & Security,20170802,12981,FBHS,FORTUNE BRANDS HOME & SECUR INC,188255,FORTUNE BRANDS HOME & SECUR,34964C106,53876
26320,Franklin Resources,20170428,37584,BEN,FRANKLIN RESOURCES INC,4885,FRANKLIN RESOURCES INC,354613101,6407
68253,Franklin Resources,20170127,37584,BEN,FRANKLIN RESOURCES INC,4885,FRANKLIN RESOURCES INC,354613101,6407
80969,Freeport-McMoRan Inc.,20170425,81774,FCX,FREEPORT MCMORAN COPPER & GOLD,14590,FREEPORT-MCMORAN INC,35671D857,20763
4892,Gap Inc.,20170518,59010,GPS,GAP INC,4990,GAP INC,364760108,1892
51786,Gap Inc.,20170223,59010,GPS,GAP INC,4990,GAP INC,364760108,1892
37345,Garmin Ltd.,20171101,88837,GRMN,GARMIN LTD,141459,GARMIN LTD,H2906T109,41059
69247,Garmin Ltd.,20170222,88837,GRMN,GARMIN LTD,141459,GARMIN LTD,H2906T109,41059
79157,Garmin Ltd.,20170503,88837,GRMN,GARMIN LTD,141459,GARMIN LTD,H2906T109,41059
4412,Gartner Inc,20170202,79698,IT,GARTNER INC,12441,GARTNER INC,366651107,12457
9107,Gartner Inc,20171102,79698,IT,GARTNER INC,12441,GARTNER INC,366651107,12457
42186,Gartner Inc,20170504,79698,IT,GARTNER INC,12441,GARTNER INC,366651107,12457
67389,Gartner Inc,20170808,79698,IT,GARTNER INC,12441,GARTNER INC,366651107,12457
28005,General Dynamics,20170127,12052,GD,GENERAL DYNAMICS CORP,5046,GENERAL DYNAMICS CORP,369550108,20791
35892,General Dynamics,20171025,12052,GD,GENERAL DYNAMICS CORP,5046,GENERAL DYNAMICS CORP,369550108,20791
53315,General Dynamics,20170426,12052,GD,GENERAL DYNAMICS CORP,5046,GENERAL DYNAMICS CORP,369550108,20791
29595,General Growth Properties Inc.,20170501,20114,APSG,General Growth Properties Inc.,37079,APOLLO STRAT GROWT CAP,G0411R106,57400
36164,General Growth Properties Inc.,20170802,20114,APSG,General Growth Properties Inc.,37079,APOLLO STRAT GROWT CAP,G0411R106,57400
52500,General Mills,20170628,17144,GIS,GENERAL MILLS INC,5071,GENERAL MILLS INC,370334104,20798
55123,General Mills,20171220,17144,GIS,GENERAL MILLS INC,5071,GENERAL MILLS INC,370334104,20798
26505,General Motors,20170428,12079,GM,GENERAL MOTORS CORP,5073,GENERAL MOTORS CO,37045V100,20799
41953,General Motors,20171024,12079,GM,GENERAL MOTORS CORP,5073,GENERAL MOTORS CO,37045V100,20799
49455,General Motors,20170207,12079,GM,GENERAL MOTORS CORP,5073,GENERAL MOTORS CO,37045V100,20799
80343,General Motors,20170725,12079,GM,GENERAL MOTORS CORP,5073,GENERAL MOTORS CO,37045V100,20799
61261,Genuine Parts,20170221,46674,GPC,GENUINE PARTS CO,5125,GENUINE PARTS CO,372460105,20807
11091,Gilead Sciences,20170502,77274,GILD,GILEAD SCIENCES INC,24856,GILEAD SCIENCES INC,375558103,11300
49066,Goldman Sachs Group,20170718,86868,GS,GOLDMAN SACHS GROUP INC,114628,GOLDMAN SACHS GROUP INC,38141G104,35048
68068,Goldman Sachs Group,20170118,86868,GS,GOLDMAN SACHS GROUP INC,114628,GOLDMAN SACHS GROUP INC,38141G104,35048
66486,Goodyear Tire & Rubber,20170428,16432,GT,GOODYEAR TIRE & RUBBER CO,5234,GOODYEAR TIRE & RUBBER CO,382550101,20834
2291,Grainger (W.W.) Inc.,20170418,52695,GWW,GRAINGER W W INC,5256,GRAINGER (W W) INC,384802104,20841
14717,Grainger (W.W.) Inc.,20170719,52695,GWW,GRAINGER W W INC,5256,GRAINGER (W W) INC,384802104,20841
35391,Grainger (W.W.) Inc.,20170125,52695,GWW,GRAINGER W W INC,5256,GRAINGER (W W) INC,384802104,20841
31695,Halliburton Co.,20171023,23819,HAL,HALLIBURTON COMPANY,5439,HALLIBURTON CO,406216101,20868
6112,Hanesbrands Inc,20170502,91416,HBI,HANESBRANDS INC,175319,HANESBRANDS INC,410345102,51096
79812,Hanesbrands Inc,20171101,91416,HBI,HANESBRANDS INC,175319,HANESBRANDS INC,410345102,51096
22767,Harris Corporation,20170801,25582,HRS,HARRIS CORP,5492,L3HARRIS TECHNOLOGIES INC,502431109,20883
78116,Hasbro Inc.,20170424,52978,HAS,HASBRO INC,5518,HASBRO INC,418056107,20887
81448,Hasbro Inc.,20170206,52978,HAS,HASBRO INC,5518,HASBRO INC,418056107,20887
84398,Hasbro Inc.,20171023,52978,HAS,HASBRO INC,5518,HASBRO INC,418056107,20887
42108,HCA Holdings,20170502,12622,HCA,H C A HOLDINGS INC,22260,HCA HEALTHCARE INC,40412C101,53696
57879,Henry Schein,20170221,82581,HSIC,SCHEIN HENRY INC,61494,HENRY SCHEIN INC,806407102,14098
13004,Hess Corporation,20171025,28484,HES,HESS CORP,1380,HESS CORP,42809H107,20064
83903,Hess Corporation,20170426,28484,HES,HESS CORP,1380,HESS CORP,42809H107,20064
87272,Hess Corporation,20170125,28484,HES,HESS CORP,1380,HESS CORP,42809H107,20064
1863,Hewlett Packard Enterprise,20170531,15707,HPE,HEWLETT PACKARD ENTERPRISE CO,26156,HEWLETT PACKARD ENTERPRISE,42824C109,55421
6303,Hewlett Packard Enterprise,20171121,15707,HPE,HEWLETT PACKARD ENTERPRISE CO,26156,HEWLETT PACKARD ENTERPRISE,42824C109,55421
72775,Hewlett Packard Enterprise,20170905,15707,HPE,HEWLETT PACKARD ENTERPRISE CO,26156,HEWLETT PACKARD ENTERPRISE,42824C109,55421
30908,Hilton Worldwide Holdings Inc,20170215,23309,HLT,HILTON HOTELS CORP,5643,HILTON WORLDWIDE HOLDINGS,43300A203,20915
83191,Hilton Worldwide Holdings Inc,20170502,23309,HLT,HILTON HOTELS CORP,5643,HILTON WORLDWIDE HOLDINGS,43300A203,20915
8104,Hologic,20171108,76095,HOLX,HOLOGIC INC,20904,HOLOGIC INC,436440101,10504
11735,Hologic,20170802,76095,HOLX,HOLOGIC INC,20904,HOLOGIC INC,436440101,10504
40776,Hologic,20170201,76095,HOLX,HOLOGIC INC,20904,HOLOGIC INC,436440101,10504
12507,Home Depot,20170221,66181,HD,HOME DEPOT INC,5680,HOME DEPOT INC,437076102,5085
16631,Home Depot,20170516,66181,HD,HOME DEPOT INC,5680,HOME DEPOT INC,437076102,5085
54068,Hormel Foods Corp.,20170223,32870,HRL,HORMEL FOODS CORP,5709,HORMEL FOODS CORP,440452100,20932
13880,HP Inc.,20171121,27828,HPQ,H P INC,5606,HP INC,40434L105,20908
31608,HP Inc.,20170524,27828,HPQ,H P INC,5606,HP INC,40434L105,20908
42601,HP Inc.,20170222,27828,HPQ,H P INC,5606,HP INC,40434L105,20908
50795,HP Inc.,20170823,27828,HPQ,H P INC,5606,HP INC,40434L105,20908
3579,Humana Inc.,20170802,48653,HUM,HUMANA INC,27914,HUMANA INC,444859102,20950
66073,Humana Inc.,20170503,48653,HUM,HUMANA INC,27914,HUMANA INC,444859102,20950
8373,Illinois Tool Works,20170424,56573,ITW,ILLINOIS TOOL WORKS INC,5878,ILLINOIS TOOL WORKS,452308109,20968
15171,Illinois Tool Works,20171023,56573,ITW,ILLINOIS TOOL WORKS INC,5878,ILLINOIS TOOL WORKS,452308109,20968
34137,Illumina Inc,20170131,88446,ILMN,ILLUMINA INC,138205,ILLUMINA INC,452327109,37938
44228,Illumina Inc,20170801,88446,ILMN,ILLUMINA INC,138205,ILLUMINA INC,452327109,37938
73724,Illumina Inc,20171024,88446,ILMN,ILLUMINA INC,138205,ILLUMINA INC,452327109,37938
10351,Incyte,20170504,79906,INCY,INCYTE GENOMICS INC,29127,INCYTE CORP,45337C102,30033
44567,Incyte,20170801,79906,INCY,INCYTE GENOMICS INC,29127,INCYTE CORP,45337C102,30033
50671,Incyte,20170214,79906,INCY,INCYTE GENOMICS INC,29127,INCYTE CORP,45337C102,30033
72188,Ingersoll-Rand PLC,20170426,12431,IR,INGERSOLL RAND PLC,5959,TRANE TECHNOLOGIES PLC,G8994E103,20977
76040,Ingersoll-Rand PLC,20170201,12431,IR,INGERSOLL RAND PLC,5959,TRANE TECHNOLOGIES PLC,G8994E103,20977
54464,Intel Corp.,20170727,59328,INTC,INTEL CORP,6008,INTEL CORP,458140100,2367
68080,Intel Corp.,20170427,59328,INTC,INTEL CORP,6008,INTEL CORP,458140100,2367
68270,Intel Corp.,20171026,59328,INTC,INTEL CORP,6008,INTEL CORP,458140100,2367
24028,Intercontinental Exchange,20170207,90993,ICE,INTERCONTINENTALEXCHANGE INC,163610,INTERCONTINENTAL EXCHANGE,45866F104,48793
54328,International Paper,20170202,21573,IP,INTERNATIONAL PAPER CO,6104,INTL PAPER CO,460146103,20994
38388,Interpublic Group,20170210,53065,IPG,INTERPUBLIC GROUP COS INC,6136,INTERPUBLIC GROUP OF COS,460690100,20997
70730,Interpublic Group,20170421,53065,IPG,INTERPUBLIC GROUP COS INC,6136,INTERPUBLIC GROUP OF COS,460690100,20997
18852,Intuit Inc.,20170523,78975,INTU,INTUIT INC,27928,INTUIT INC,461202103,12011
25576,Intuit Inc.,20170223,78975,INTU,INTUIT INC,27928,INTUIT INC,461202103,12011
4628,Invesco Ltd.,20170727,19583,IVZ,INVESCO LTD,29804,INVESCO LTD,G491BT108,30929
86812,Invesco Ltd.,20171026,19583,IVZ,INVESCO LTD,29804,INVESCO LTD,G491BT108,30929
18064,IPG Photonics Corp.,20170502,91668,IPGP,I P G PHOTONICS CORP,175955,IPG PHOTONICS CORP,44980X109,51555
17743,Iron Mountain Incorporated,20170427,83143,IRM,IRON MOUNTAIN INC,62374,IRON MOUNTAIN INC,46284V101,14330
35021,Iron Mountain Incorporated,20170223,83143,IRM,IRON MOUNTAIN INC,62374,IRON MOUNTAIN INC,46284V101,14330
2212,Johnson Controls International,20170201,42534,JCI,JOHNSON CONTROLS INC,6268,JOHNSON CONTROLS INTL PLC,G51502105,21019
28906,Johnson Controls International,20171109,42534,JCI,JOHNSON CONTROLS INC,6268,JOHNSON CONTROLS INTL PLC,G51502105,21019
78317,Johnson Controls International,20170727,42534,JCI,JOHNSON CONTROLS INC,6268,JOHNSON CONTROLS INTL PLC,G51502105,21019
85496,Johnson Controls International,20170427,42534,JCI,JOHNSON CONTROLS INC,6268,JOHNSON CONTROLS INTL PLC,G51502105,21019
22020,JPMorgan Chase & Co.,20170714,47896,JPM,J P MORGAN CHASE & CO,2968,JPMORGAN CHASE & CO,46625H100,20436
23639,JPMorgan Chase & Co.,20171012,47896,JPM,JPMORGAN CHASE & CO,2968,JPMORGAN CHASE & CO,46625H100,20436
192,Juniper Networks,20170725,86979,JNPR,JUNIPER NETWORKS INC,121718,JUNIPER NETWORKS INC,48203R104,16614
40204,Juniper Networks,20170425,86979,JNPR,JUNIPER NETWORKS INC,121718,JUNIPER NETWORKS INC,48203R104,16614
1727,Kansas City Southern,20171020,12650,KSU,KANSAS CITY SOUTHERN,6335,KANSAS CITY SOUTHERN,485170302,21033
72072,Kansas City Southern,20170120,12650,KSU,KANSAS CITY SOUTHERN,6335,KANSAS CITY SOUTHERN,485170302,21033
32264,Kellogg Co.,20170504,26825,K,KELLOGG CO,6375,KELLOGG CO,487836108,21041
60601,Kellogg Co.,20170803,26825,K,KELLOGG CO,6375,KELLOGG CO,487836108,21041
64262,Kellogg Co.,20171031,26825,K,KELLOGG CO,6375,KELLOGG CO,487836108,21041
63737,Kimberly-Clark,20170124,17750,KMB,KIMBERLY CLARK CORP,6435,KIMBERLY-CLARK CORP,494368103,21055
83822,Kimberly-Clark,20170725,17750,KMB,KIMBERLY CLARK CORP,6435,KIMBERLY-CLARK CORP,494368103,21055
83997,Kimberly-Clark,20170424,17750,KMB,KIMBERLY CLARK CORP,6435,KIMBERLY-CLARK CORP,494368103,21055
27099,Kinder Morgan,20170419,51596,KMI,KINDER MORGAN INC KANSAS,6310,KINDER MORGAN INC,49456B101,21029
39096,KLA-Tencor Corp.,20170727,46886,KLAC,K L A TENCOR CORP,6304,KLA CORP,482480100,2551
66875,KLA-Tencor Corp.,20170427,46886,KLAC,K L A TENCOR CORP,6304,KLA CORP,482480100,2551
29341,Kohl's Corp.,20170511,77606,KSS,KOHLS CORP,25283,KOHL'S CORP,500255104,29494
49831,Kohl's Corp.,20171109,77606,KSS,KOHLS CORP,25283,KOHL'S CORP,500255104,29494
51069,Kohl's Corp.,20170223,77606,KSS,KOHLS CORP,25283,KOHL'S CORP,500255104,29494
68638,Kraft Heinz Co,20170215,15408,KHC,KRAFT HEINZ CO,5568,KRAFT HEINZ CO,500754106,55296
75013,Kraft Heinz Co,20170503,15408,KHC,KRAFT HEINZ CO,5568,KRAFT HEINZ CO,500754106,55296
78803,Kraft Heinz Co,20171101,15408,KHC,KRAFT HEINZ CO,5568,KRAFT HEINZ CO,500754106,55296
6846,Kroger Co.,20170615,16678,KR,KROGER COMPANY,6502,KROGER CO,501044101,21068
20039,Kroger Co.,20170908,16678,KR,KROGER COMPANY,6502,KROGER CO,501044101,21068
38134,Kroger Co.,20170302,16678,KR,KROGER COMPANY,6502,KROGER CO,501044101,21068
86404,Kroger Co.,20171130,16678,KR,KROGER COMPANY,6502,KROGER CO,501044101,21068
28626,Lam Research,20170125,48486,LRCX,LAM RESH CORP,6565,LAM RESEARCH CORP,512807108,7013
38996,Lam Research,20170418,48486,LRCX,LAM RESH CORP,6565,LAM RESEARCH CORP,512807108,7013
418,Lennar Corp.,20171003,52708,LEN,LENNAR CORP,6669,LENNAR CORP,526057104,21095
15705,Lennar Corp.,20170620,52708,LEN,LENNAR CORP,6669,LENNAR CORP,526057104,21095
17235,Lilly (Eli) & Co.,20170131,50876,LLY,LILLY ELI & CO,6730,LILLY (ELI) & CO,532457108,21102
89742,Lilly (Eli) & Co.,20170425,50876,LLY,LILLY ELI & CO,6730,LILLY (ELI) & CO,532457108,21102
33945,LKQ Corporation,20170427,89866,LKQX,L K Q CORP,155394,LKQ CORP,501889208,44497
57544,LKQ Corporation,20170727,89866,LKQX,L K Q CORP,155394,LKQ CORP,501889208,44497
23151,Lockheed Martin Corp.,20170425,21178,LMT,LOCKHEED MARTIN CORP,6774,LOCKHEED MARTIN CORP,539830109,21110
27362,Lockheed Martin Corp.,20170124,21178,LMT,LOCKHEED MARTIN CORP,6774,LOCKHEED MARTIN CORP,539830109,21110
77656,Lockheed Martin Corp.,20170718,21178,LMT,LOCKHEED MARTIN CORP,6774,LOCKHEED MARTIN CORP,539830109,21110
87709,Lockheed Martin Corp.,20171024,21178,LMT,LOCKHEED MARTIN CORP,6774,LOCKHEED MARTIN CORP,539830109,21110
52715,Lowe's Cos.,20170524,61399,LOW,LOWES COMPANIES INC,6829,LOWE'S COS INC,548661107,2709
87408,Lowe's Cos.,20171121,61399,LOW,LOWES COMPANIES INC,6829,LOWE'S COS INC,548661107,2709
89392,Lowe's Cos.,20170823,61399,LOW,LOWES COMPANIES INC,6829,LOWE'S COS INC,548661107,2709
42069,LyondellBasell,20170203,12345,LYB,LYONDELLBASELL INDUSTRIES N V,294524,LYONDELLBASELL INDUSTRIES NV,N53745100,53531
29145,Marsh & McLennan,20171026,45751,MMC,MARSH & MCLENNAN COS INC,7065,MARSH & MCLENNAN COS,571748102,21158
78449,Marsh & McLennan,20170727,45751,MMC,MARSH & MCLENNAN COS INC,7065,MARSH & MCLENNAN COS,571748102,21158
11203,Martin Marietta Materials,20170801,80204,MLM,MARTIN MARIETTA MATERIALS INC,29733,MARTIN MARIETTA MATERIALS,573284106,30260
34202,Martin Marietta Materials,20171102,80204,MLM,MARTIN MARIETTA MATERIALS INC,29733,MARTIN MARIETTA MATERIALS,573284106,30260
56225,Martin Marietta Materials,20170214,80204,MLM,MARTIN MARIETTA MATERIALS INC,29733,MARTIN MARIETTA MATERIALS,573284106,30260
69517,Martin Marietta Materials,20170502,80204,MLM,MARTIN MARIETTA MATERIALS INC,29733,MARTIN MARIETTA MATERIALS,573284106,30260
72377,Masco Corp.,20171024,34032,MAS,MASCO CORP,7085,MASCO CORP,574599106,21161
77958,Masco Corp.,20170727,34032,MAS,MASCO CORP,7085,MASCO CORP,574599106,21161
57283,Mastercard Inc.,20170131,91233,MA,MASTERCARD INC,160225,MASTERCARD INC,57636Q104,50700
75647,Mastercard Inc.,20170727,91233,MA,MASTERCARD INC,160225,MASTERCARD INC,57636Q104,50700
34926,Mattel Inc.,20170727,39538,MAT,MATTEL INC,7116,MATTEL INC,577081102,21168
63295,Mattel Inc.,20171026,39538,MAT,MATTEL INC,7116,MATTEL INC,577081102,21168
42919,McDonald's Corp.,20171024,43449,MCD,MCDONALDS CORP,7154,MCDONALD'S CORP,580135101,21177
15579,Merck & Co.,20170728,22752,MRK,MERCK & CO INC,7257,MERCK & CO,58933Y105,21188
27648,Merck & Co.,20170502,22752,MRK,MERCK & CO INC,7257,MERCK & CO,58933Y105,21188
32189,Merck & Co.,20171027,22752,MRK,MERCK & CO INC,7257,MERCK & CO,58933Y105,21188
41042,Merck & Co.,20170202,22752,MRK,MERCK & CO INC,7257,MERCK & CO,58933Y105,21188
46175,MGM Resorts International,20170727,11891,MGG,M G M MIRAGE,14418,MGM RESORTS INTERNATIONAL,552953101,9764
45643,Michael Kors Holdings,20170207,13142,KORS,MICHAEL KORS HOLDINGS LIMITED,198058,CAPRI HOLDINGS LTD,G1890L107,53948
56058,Micron Technology,20170926,13879,MICT,MICRONET ENERTEC TECH INC,160555,MICT INC,55328R109,54379
79498,Micron Technology,20170629,13879,MICT,MICRONET ENERTEC TECH INC,160555,MICT INC,55328R109,54379
